用户年龄,用户年龄W0,用户年龄W1,用户年龄W2,用户年龄W3,用户年龄W4,用户年龄W5,用户年龄W6,用户年龄W7,用户年龄W8,用户年龄W9
0,-1.4728834629058838,-0.7715057730674744,-0.19230403006076813,3.0806779861450195,-1.1057208776474,0.11334578692913055,-0.5250380039215088,5.598949909210205,0.4058324694633484,-1.236022710800171
9,-0.08064931631088257,-1.3800679445266724,1.536514401435852,2.5459859371185303,-0.962062656879425,1.1698027849197388,0.3132078945636749,0.1749732494354248,1.4821993112564087,2.0060393810272217
10,-0.1052960604429245,-1.4087713956832886,1.2023664712905884,2.355194330215454,-0.5682913064956665,0.9382256865501404,0.22313492000102997,1.6860071420669556,-0.07340829074382782,1.8653520345687866
13,-0.5570476651191711,-0.763022780418396,1.2444263696670532,2.178781509399414,-1.0092828273773193,0.9940866827964783,-0.061867889016866684,0.8206902146339417,1.8967418670654297,1.6901592016220093
14,-0.5802260637283325,-0.3866037130355835,1.419914960861206,2.0008280277252197,-1.1185531616210938,0.8406884074211121,-0.15668602287769318,0.9375008344650269,1.8138153553009033,1.6518062353134155
15,-0.5654653906822205,-0.6236793398857117,1.091220498085022,2.481105089187622,-1.0122843980789185,0.8904776573181152,0.23092275857925415,0.9543759226799011,1.6722140312194824,1.513197898864746
16,-0.437957227230072,-0.8956423401832581,1.0509992837905884,2.2895820140838623,-1.0566380023956299,0.8239380121231079,0.22271579504013062,1.5705569982528687,1.081727147102356,1.0110894441604614
17,-0.14146682620048523,-0.9667742252349854,0.6576398611068726,2.19175386428833,-1.0090240240097046,0.5432133674621582,-0.29346251487731934,1.8391250371932983,1.0590541362762451,0.9985479116439819
18,0.527644693851471,-3.7141880989074707,-0.8648219108581543,4.183991432189941,1.2356332540512085,0.6037454605102539,0.9803943634033203,2.8169195652008057,0.6522073745727539,1.19185471534729
19,-0.037476181983947754,-1.4149013757705688,0.1997053176164627,2.300729513168335,-1.04607093334198,0.11459335684776306,-0.26749223470687866,2.9735913276672363,0.5855898857116699,0.29008668661117554
20,-0.010856116190552711,-1.4423764944076538,0.48102328181266785,1.9481351375579834,-1.0974041223526,0.09689316898584366,0.4731692969799042,3.546093463897705,0.3191056549549103,0.24240742623806
21,0.03963889554142952,-1.1715967655181885,-0.11944404989480972,2.536500930786133,-1.350497841835022,0.5838098526000977,0.40126460790634155,3.00396990776062,0.1439196765422821,0.16849148273468018
22,-0.09478330612182617,-0.8495091199874878,0.6756826043128967,2.1208434104919434,-1.4708938598632812,-0.19011148810386658,-0.3386484384536743,3.1273739337921143,0.19044771790504456,0.17345848679542542
23,-0.3315388858318329,-0.9482123255729675,0.49171140789985657,2.023350954055786,-1.3907641172409058,0.24179859459400177,-0.3279961049556732,3.437195062637329,0.3117919862270355,-0.043822381645441055
